[0;34m🧹 Executing environment pre-clean...[0;49m
[0;34m==========================================================[0;49m
[0;32m🚀 Starting Automated Evaluation Loop for: Scenario_A[0;49m
[0;34m==========================================================[0;49m
🖥️  Spinning up Digital Twin Server...
📡 Initializing Edge Node telemetry engine...
🟢 Digital Twin Monitoring Station Active...
[Edge] Calibrating Eigenspace from physical hardware dataset...
[Edge] Discovered 468 files matching the PZT schema in './01_master_dataset'
🌐 Navigating to ns-3 workspace and launching simulation...
[0/2] Re-checking globbed directories...
[Edge] Eigenspace Calibrated! Node successfully bound to PZT Hardware Schema via Real Resistance Channels.
[Main] Ingesting real hardware base vector from baseline file: 45_5.csv
[Main] Transmitting Identity Enrollment Mask (76 stable bits)...

🚀 SHM Vehicle Verification Environment Active. Running: Scenario_A

[Edge] Sent Seq 0 | Tier 1 | Size: 165B
[Edge] Sent Seq 6404 | Tier 1 | Size: 165B
[Edge] Sent Seq 6405 | Tier 1 | Size: 165B
[Edge] Sent Seq 6406 | Tier 1 | Size: 165B
[Edge] Sent Seq 6407 | Tier 1 | Size: 165B
[Edge] Sent Seq 6408 | Tier 1 | Size: 165B
[Edge] Sent Seq 6409 | Tier 1 | Size: 165B
[Edge] Sent Seq 6410 | Tier 1 | Size: 165B
[Edge] Sent Seq 6411 | Tier 1 | Size: 165B
[Edge] Sent Seq 6412 | Tier 1 | Size: 165B
[Edge] Sent Seq 6413 | Tier 1 | Size: 165B
[Edge] Sent Seq 6414 | Tier 1 | Size: 165B
[Edge] Sent Seq 6415 | Tier 1 | Size: 165B
[Edge] Sent Seq 6416 | Tier 1 | Size: 165B
[Edge] Sent Seq 6417 | Tier 1 | Size: 165B
[Edge] Sent Seq 6418 | Tier 1 | Size: 165B
[Edge] Sent Seq 6419 | Tier 1 | Size: 165B
[Edge] Sent Seq 6420 | Tier 1 | Size: 165B
[Edge] Sent Seq 6421 | Tier 1 | Size: 165B
[Edge] Sent Seq 6422 | Tier 1 | Size: 165B
[Edge] Sent Seq 6423 | Tier 1 | Size: 165B
[Edge] Sent Seq 6424 | Tier 1 | Size: 165B
[Edge] Sent Seq 6425 | Tier 1 | Size: 165B
[Edge] Sent Seq 6426 | Tier 1 | Size: 165B
[Edge] Sent Seq 6427 | Tier 1 | Size: 165B
[Edge] Sent Seq 6428 | Tier 1 | Size: 165B
[Edge] Sent Seq 6429 | Tier 1 | Size: 165B
[Edge] Sent Seq 6430 | Tier 1 | Size: 165B
[Edge] Sent Seq 6431 | Tier 1 | Size: 165B
[Edge] Sent Seq 6432 | Tier 1 | Size: 165B
[Edge] Sent Seq 6433 | Tier 1 | Size: 165B
[Edge] Sent Seq 6434 | Tier 1 | Size: 165B
[Edge] Sent Seq 6435 | Tier 1 | Size: 165B
[Edge] Sent Seq 6436 | Tier 1 | Size: 165B
[Edge] Sent Seq 6437 | Tier 1 | Size: 165B
[Edge] Sent Seq 6438 | Tier 1 | Size: 165B
[Edge] Sent Seq 6439 | Tier 1 | Size: 165B
[Edge] Sent Seq 6440 | Tier 1 | Size: 165B
[Edge] Sent Seq 6441 | Tier 1 | Size: 165B
[Edge] Sent Seq 6442 | Tier 1 | Size: 165B
[Edge] Sent Seq 6443 | Tier 1 | Size: 165B
[Edge] Sent Seq 6444 | Tier 1 | Size: 165B
[Edge] Sent Seq 6445 | Tier 1 | Size: 165B
[Edge] Sent Seq 6446 | Tier 1 | Size: 165B
[Edge] Sent Seq 6447 | Tier 1 | Size: 165B
[Edge] Sent Seq 6448 | Tier 1 | Size: 165B
[Edge] Sent Seq 6449 | Tier 1 | Size: 165B
[Edge] Sent Seq 6450 | Tier 1 | Size: 165B
[Edge] Sent Seq 6451 | Tier 1 | Size: 165B
[Edge] Sent Seq 6452 | Tier 1 | Size: 165B
[Edge] Sent Seq 6453 | Tier 1 | Size: 165B
[Edge] Sent Seq 6454 | Tier 1 | Size: 165B
[Edge] Sent Seq 6455 | Tier 1 | Size: 165B
[Edge] Sent Seq 6456 | Tier 1 | Size: 165B
[Edge] Sent Seq 6457 | Tier 1 | Size: 165B
[Edge] Sent Seq 6458 | Tier 1 | Size: 165B
[Edge] Sent Seq 6459 | Tier 1 | Size: 165B
[Edge] Sent Seq 6460 | Tier 1 | Size: 165B
[Edge] Sent Seq 6461 | Tier 1 | Size: 165B
[Edge] Sent Seq 6462 | Tier 1 | Size: 165B
[Edge] Sent Seq 6463 | Tier 1 | Size: 165B
[Edge] Sent Seq 6464 | Tier 1 | Size: 165B
[Edge] Sent Seq 6465 | Tier 1 | Size: 165B
[Edge] Sent Seq 6466 | Tier 1 | Size: 165B
[Edge] Sent Seq 6467 | Tier 1 | Size: 165B
[Edge] Sent Seq 6468 | Tier 1 | Size: 165B
[Edge] Sent Seq 6469 | Tier 1 | Size: 165B
[Edge] Sent Seq 6470 | Tier 1 | Size: 165B
[Edge] Sent Seq 6471 | Tier 1 | Size: 165B
[Edge] Sent Seq 6472 | Tier 1 | Size: 165B
[Edge] Sent Seq 6473 | Tier 1 | Size: 165B
[Edge] Sent Seq 6474 | Tier 1 | Size: 165B
[Edge] Sent Seq 6475 | Tier 1 | Size: 165B
[Edge] Sent Seq 6476 | Tier 1 | Size: 165B
[Edge] Sent Seq 6477 | Tier 1 | Size: 165B
[Edge] Sent Seq 6478 | Tier 1 | Size: 165B
[Edge] Sent Seq 6479 | Tier 1 | Size: 165B
[Edge] Sent Seq 6480 | Tier 1 | Size: 165B
[Edge] Sent Seq 6481 | Tier 1 | Size: 165B
[Edge] Sent Seq 6482 | Tier 1 | Size: 165B
[Edge] Sent Seq 6483 | Tier 1 | Size: 165B
[Edge] Sent Seq 6484 | Tier 1 | Size: 165B
[Edge] Sent Seq 6485 | Tier 1 | Size: 165B
[Edge] Sent Seq 6486 | Tier 1 | Size: 165B
[Edge] Sent Seq 6487 | Tier 1 | Size: 165B
[Edge] Sent Seq 6488 | Tier 1 | Size: 165B
[Edge] Sent Seq 6489 | Tier 1 | Size: 165B
[Edge] Sent Seq 6490 | Tier 1 | Size: 165B
[Edge] Sent Seq 6491 | Tier 1 | Size: 165B
[Edge] Sent Seq 6492 | Tier 1 | Size: 165B
[Edge] Sent Seq 6493 | Tier 1 | Size: 165B
[Edge] Sent Seq 6494 | Tier 1 | Size: 165B
[Edge] Sent Seq 6495 | Tier 1 | Size: 165B
[Edge] Sent Seq 6496 | Tier 1 | Size: 165B
[Edge] Sent Seq 6497 | Tier 1 | Size: 165B
[Edge] Sent Seq 6498 | Tier 1 | Size: 165B
[Edge] Sent Seq 6499 | Tier 1 | Size: 165B
[Edge] Sent Seq 6500 | Tier 1 | Size: 165B
[Edge] Sent Seq 6501 | Tier 1 | Size: 165B
[Edge] Sent Seq 6502 | Tier 1 | Size: 165B
[Edge] Sent Seq 6503 | Tier 1 | Size: 165B
[Edge] Sent Seq 6504 | Tier 1 | Size: 165B
[Edge] Sent Seq 6505 | Tier 1 | Size: 165B
[Edge] Sent Seq 6506 | Tier 1 | Size: 165B
[Edge] Sent Seq 6507 | Tier 1 | Size: 165B
[Edge] Sent Seq 6508 | Tier 1 | Size: 165B
[Edge] Sent Seq 6509 | Tier 1 | Size: 165B
[Edge] Sent Seq 6510 | Tier 1 | Size: 165B
[Edge] Sent Seq 6511 | Tier 1 | Size: 165B
[Edge] Sent Seq 6512 | Tier 1 | Size: 165B
[Edge] Sent Seq 6513 | Tier 1 | Size: 165B
[Edge] Sent Seq 6514 | Tier 1 | Size: 165B
[Edge] Sent Seq 6515 | Tier 1 | Size: 165B
[Edge] Sent Seq 6516 | Tier 1 | Size: 165B
[Edge] Sent Seq 6517 | Tier 1 | Size: 165B
[Edge] Sent Seq 6518 | Tier 1 | Size: 165B
[Edge] Sent Seq 6519 | Tier 1 | Size: 165B
[Edge] Sent Seq 6520 | Tier 1 | Size: 165B
[Edge] Sent Seq 6521 | Tier 1 | Size: 165B
[Edge] Sent Seq 6522 | Tier 1 | Size: 165B
[Edge] Sent Seq 6523 | Tier 1 | Size: 165B
[Edge] Sent Seq 6524 | Tier 1 | Size: 165B
[Edge] Sent Seq 6525 | Tier 1 | Size: 165B
[Edge] Sent Seq 6526 | Tier 1 | Size: 165B
[Edge] Sent Seq 6527 | Tier 1 | Size: 165B
[Edge] Sent Seq 6528 | Tier 1 | Size: 165B
[Edge] Sent Seq 6529 | Tier 1 | Size: 165B
[Edge] Sent Seq 6530 | Tier 1 | Size: 165B
[Edge] Sent Seq 6531 | Tier 1 | Size: 165B
[Edge] Sent Seq 6532 | Tier 1 | Size: 165B
[Edge] Sent Seq 6533 | Tier 1 | Size: 165B
[Edge] Sent Seq 6534 | Tier 1 | Size: 165B
[Edge] Sent Seq 6535 | Tier 1 | Size: 165B
[Edge] Sent Seq 6536 | Tier 1 | Size: 165B
[Edge] Sent Seq 6537 | Tier 1 | Size: 165B
[Edge] Sent Seq 6538 | Tier 1 | Size: 165B
[Edge] Sent Seq 6539 | Tier 1 | Size: 165B
[Edge] Sent Seq 6540 | Tier 1 | Size: 165B
[Edge] Sent Seq 6541 | Tier 1 | Size: 165B
[Edge] Sent Seq 6542 | Tier 1 | Size: 165B
[Edge] Sent Seq 6543 | Tier 1 | Size: 165B
[Edge] Sent Seq 6544 | Tier 1 | Size: 165B
[Edge] Sent Seq 6545 | Tier 1 | Size: 165B
[Edge] Sent Seq 6546 | Tier 1 | Size: 165B
[Edge] Sent Seq 6547 | Tier 1 | Size: 165B
[Edge] Sent Seq 6548 | Tier 1 | Size: 165B
[Edge] Sent Seq 6549 | Tier 1 | Size: 165B
[Edge] Sent Seq 6550 | Tier 1 | Size: 165B
[Edge] Sent Seq 6551 | Tier 1 | Size: 165B
[Edge] Sent Seq 6552 | Tier 1 | Size: 165B
[Edge] Sent Seq 6553 | Tier 1 | Size: 165B
[Edge] Sent Seq 6554 | Tier 1 | Size: 165B
[Edge] Sent Seq 6555 | Tier 1 | Size: 165B
[Edge] Sent Seq 6556 | Tier 1 | Size: 165B
[Edge] Sent Seq 6557 | Tier 1 | Size: 165B
[Edge] Sent Seq 6558 | Tier 1 | Size: 165B
[Edge] Sent Seq 6559 | Tier 1 | Size: 165B
[Edge] Sent Seq 6560 | Tier 1 | Size: 165B
[Edge] Sent Seq 6561 | Tier 1 | Size: 165B
[Edge] Sent Seq 6562 | Tier 1 | Size: 165B
[Edge] Sent Seq 6563 | Tier 1 | Size: 165B
[Edge] Sent Seq 6564 | Tier 1 | Size: 165B
[Edge] Sent Seq 6565 | Tier 1 | Size: 165B
[Edge] Sent Seq 6566 | Tier 1 | Size: 165B
[Edge] Sent Seq 6567 | Tier 1 | Size: 165B
[Edge] Sent Seq 6568 | Tier 1 | Size: 165B
[Edge] Sent Seq 6569 | Tier 1 | Size: 165B
[Edge] Sent Seq 6570 | Tier 1 | Size: 165B
] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[Edge] Sent Seq 6571 | Tier 1 | Size: 165B
[Edge] Sent Seq 6572 | Tier 1 | Size: 165B
[Edge] Sent Seq 6573 | Tier 1 | Size: 165B
[Edge] Sent Seq 6574 | Tier 1 | Size: 165B
[Edge] Sent Seq 6575 | Tier 1 | Size: 165B
[Edge] Sent Seq 6576 | Tier 1 | Size: 165B
[Edge] Sent Seq 6577 | Tier 1 | Size: 165B
[Edge] Sent Seq 6578 | Tier 1 | Size: 165B
[Edge] Sent Seq 6579 | Tier 1 | Size: 165B
[Edge] Sent Seq 6580 | Tier 1 | Size: 165B
[Edge] Sent Seq 6581 | Tier 1 | Size: 165B
[Edge] Sent Seq 6582 | Tier 1 | Size: 165B
[Edge] Sent Seq 6583 | Tier 1 | Size: 165B
[Edge] Sent Seq 6584 | Tier 1 | Size: 165B
[Edge] Sent Seq 6585 | Tier 1 | Size: 165B
[Edge] Sent Seq 6586 | Tier 1 | Size: 165B
[Edge] Sent Seq 6587 | Tier 1 | Size: 165B
[Edge] Sent Seq 6588 | Tier 1 | Size: 165B
[Edge] Sent Seq 6589 | Tier 1 | Size: 165B
[Edge] Sent Seq 6590 | Tier 1 | Size: 165B
[Edge] Sent Seq 6591 | Tier 1 | Size: 165B
[Edge] Sent Seq 6592 | Tier 1 | Size: 165B
[Edge] Sent Seq 6593 | Tier 1 | Size: 165B
[Edge] Sent Seq 6594 | Tier 1 | Size: 165B
[Edge] Sent Seq 6595 | Tier 1 | Size: 165B
[Edge] Sent Seq 6596 | Tier 1 | Size: 165B
[Edge] Sent Seq 6597 | Tier 1 | Size: 165B
[Edge] Sent Seq 6598 | Tier 1 | Size: 165B
[Edge] Sent Seq 6599 | Tier 1 | Size: 165B
[Edge] Sent Seq 6600 | Tier 1 | Size: 165B
[Edge] Sent Seq 6601 | Tier 1 | Size: 165B
[Edge] Sent Seq 6602 | Tier 1 | Size: 165B
[Edge] Sent Seq 6603 | Tier 1 | Size: 165B
[Edge] Sent Seq 6604 | Tier 1 | Size: 165B
[Edge] Sent Seq 6605 | Tier 1 | Size: 165B
[Edge] Sent Seq 6606 | Tier 1 | Size: 165B
[Edge] Sent Seq 6607 | Tier 1 | Size: 165B
[Edge] Sent Seq 6608 | Tier 1 | Size: 165B
[Edge] Sent Seq 6609 | Tier 1 | Size: 165B
